rep,label,t_us,ax,ay,az,gx,gy,gz,roll,pitch
0,hook,511993116.0,9.476,15.72,-8.27,-14.82,-37.13,36.59,134.08,-53.92
0,hook,511998116.0,9.51,17.693,-9.131,-3.66,-44.88,33.96,133.73,-53.58
0,hook,512003116.0,9.754,19.824,-10.151,9.02,-48.54,33.41,133.44,-53.22
0,hook,512008116.0,10.142,21.964,-11.334,22.26,-46.71,34.88,133.23,-52.83
0,hook,512013116.0,10.549,24.028,-12.713,35.06,-35.3,38.96,133.09,-52.37
0,hook,512018116.0,10.511,25.944,-14.121,47.44,-13.11,43.72,133.03,-51.78
0,hook,512023116.0,10.003,27.529,-15.179,58.84,17.62,47.62,133.04,-51.01
0,hook,512028116.0,9.208,28.764,-15.653,68.05,51.95,49.94,133.08,-50.05
0,hook,512033116.0,8.284,29.559,-15.39,75.24,85.79,51.95,133.14,-48.9
0,hook,512038116.0,7.01,29.774,-14.442,82.07,114.21,53.78,133.2,-47.61
0,hook,512043116.0,5.042,29.717,-13.283,90.12,135.06,57.07,133.26,-46.17
0,hook,512048117.0,3.007,29.267,-12.11,97.8,144.94,61.28,133.32,-44.64
0,hook,512053117.0,0.646,29.272,-11.181,105.3,142.74,65.91,133.39,-43.07
0,hook,512058117.0,-1.695,29.176,-10.635,111.04,127.32,72.62,133.47,-41.53
0,hook,512063117.0,-3.888,29.219,-10.568,112.68,101.04,83.84,133.55,-40.06
0,hook,512068117.0,-5.976,29.056,-10.831,109.21,68.17,101.89,133.62,-38.7
0,hook,512073117.0,-7.781,28.213,-11.095,98.72,30.3,125.24,133.66,-37.49
0,hook,512078117.0,-8.94,26.585,-11.186,82.07,-7.56,154.21,133.64,-36.44
0,hook,512083117.0,-9.586,24.148,-11.277,64.39,-39.02,188.17,133.59,-35.5
0,hook,512088117.0,-9.424,21.112,-10.879,48.11,-59.88,224.51,133.5,-34.65
0,hook,512093117.0,-8.801,17.502,-9.481,36.59,-70.91,260.91,133.38,-33.83
0,hook,512098118.0,-7.815,13.182,-7.877,32.62,-71.04,295.18,133.29,-32.96
0,hook,512103118.0,-6.316,7.738,-6.431,34.51,-57.44,325.43,133.38,-31.94
0,hook,512108118.0,-3.361,0.804,-5.152,36.52,-34.21,344.15,134.32,-30.82
0,hook,512113119.0,-0.014,-5.832,-3.931,39.02,0.18,339.51,129.34,-30.2
0,hook,512118119.0,3.089,-11.339,-2.916,42.5,32.38,309.63,124.88,-29.73
0,hook,512123120.0,5.679,-14.873,-0.943,46.28,57.07,242.13,120.73,-29.27
0,hook,512128120.0,6.551,-16.094,1.36,49.33,68.54,176.89,116.86,-28.79
