rep,label,t_us,ax,ay,az,gx,gy,gz,roll,pitch
0,uppercut,591348678.0,-1.599,0.383,-1.101,-64.7,263.9,-47.44,28.67,-1.16
0,uppercut,591353678.0,-1.053,1.279,-0.795,-56.4,261.1,-49.33,30.26,0.85
0,uppercut,591358678.0,-0.781,2.413,-0.527,-45.91,260.0,-49.21,31.48,2.45
0,uppercut,591363678.0,-0.752,3.979,-0.316,-32.62,259.45,-51.16,32.58,3.89
0,uppercut,591368678.0,-0.627,5.684,-0.22,-16.28,264.21,-54.94,33.69,5.23
0,uppercut,591373678.0,0.072,7.154,-0.608,1.1,277.93,-58.17,34.92,6.48
0,uppercut,591378678.0,1.02,8.897,-1.116,15.18,299.15,-63.41,36.24,7.68
0,uppercut,591383679.0,1.786,10.534,-1.413,18.6,316.89,-69.76,37.56,8.89
0,uppercut,591388679.0,2.088,12.33,-1.911,14.51,333.84,-75.91,38.85,10.16
0,uppercut,591393679.0,2.064,13.556,-1.427,7.26,351.4,-85.3,40.03,11.51
0,uppercut,591398679.0,1.523,14.763,-0.22,2.62,361.83,-98.96,41.06,12.93
0,uppercut,591403679.0,0.747,15.816,1.355,1.59,363.17,-112.99,41.95,14.4
0,uppercut,591408679.0,0.215,16.419,3.103,4.15,361.65,-124.76,42.72,15.87
0,uppercut,591413679.0,0.134,16.735,4.386,8.78,359.39,-135.3,43.41,17.3
0,uppercut,591418679.0,2.514,16.328,4.597,15.55,357.38,-151.22,44.11,18.54
0,uppercut,591423679.0,0.144,16.281,5.191,32.62,352.93,-174.39,44.83,19.89
0,uppercut,591428679.0,-2.054,16.917,4.276,50.43,337.07,-180.79,45.7,21.28
0,uppercut,591433679.0,-2.423,20.063,3.558,50.79,326.16,-179.63,46.63,22.59
0,uppercut,591438680.0,-2.854,23.932,3.175,42.56,296.65,-156.46,47.56,23.72
0,uppercut,591443680.0,-2.466,26.873,4.137,29.15,268.9,-122.68,48.37,24.67
0,uppercut,591448680.0,-1.422,28.18,6.373,6.71,246.83,-88.78,48.98,25.44
0,uppercut,591453680.0,0.225,28.161,8.452,-14.27,215.91,-55.06,49.4,25.98
0,uppercut,591458680.0,1.283,28.007,10.913,-25.12,180.24,-20.61,49.66,26.3
0,uppercut,591463680.0,2.131,28.031,13.446,-20.73,153.29,12.74,49.85,26.44
0,uppercut,591468680.0,3.979,27.682,15.577,-0.91,140.12,42.68,50.07,26.46
0,uppercut,591473680.0,6.766,27.026,16.975,28.48,138.9,64.09,50.36,26.37
0,uppercut,591478680.0,9.816,27.021,17.133,57.62,145.3,73.11,50.79,26.21
0,uppercut,591483680.0,11.923,27.936,16.922,72.5,144.63,70.12,51.3,26.0
0,uppercut,591488680.0,15.634,29.894,16.975,76.77,121.95,64.45,51.86,25.59
0,uppercut,591493680.0,18.493,32.006,16.898,86.83,126.1,48.72,52.49,25.15
0,uppercut,591498680.0,20.016,33.035,18.397,91.4,138.41,29.57,53.11,24.77
0,uppercut,591503680.0,20.581,33.126,20.446,95.55,150.3,10.18,53.68,24.45
0,uppercut,591508680.0,20.863,33.145,22.668,115.43,154.39,-5.3,54.29,24.17
0,uppercut,591513680.0,21.102,33.591,23.736,143.6,162.2,-17.62,55.0,23.94
0,uppercut,591518681.0,21.328,34.692,24.186,174.27,162.44,-25.0,55.86,23.72
0,uppercut,591523681.0,21.203,35.97,24.177,200.37,155.12,-25.49,56.84,23.48
0,uppercut,591528681.0,21.342,37.148,22.822,220.67,145.49,-24.21,57.96,23.21
0,uppercut,591533682.0,21.624,38.508,22.395,231.65,139.21,-19.88,59.13,22.91
